"","V1"
"2762","HOROZ"
"2763","BOMBAY"
"2764","DERMASON"
"2765","DERMASON"
"2766","HOROZ"
"2767","SEKER"
"2768","DERMASON"
"2769","DERMASON"
"2770","DERMASON"
"2771","SEKER"
"2772","DERMASON"
"2773","SEKER"
"2774","BOMBAY"
"2775","SEKER"
"2776","CALI"
"2777","BOMBAY"
"2778","BOMBAY"
"2779","BOMBAY"
"2780","BOMBAY"
"2781","CALI"
"2782","HOROZ"
"2783","SIRA"
"2784","CALI"
"2785","CALI"
"2786","SEKER"
"2787","HOROZ"
"2788","SIRA"
"2789","SEKER"
"2790","DERMASON"
"2791","SIRA"
"2792","SIRA"
"2793","DERMASON"
"2794","CALI"
"2795","CALI"
"2796","CALI"
"2797","BOMBAY"
"2798","SIRA"
"2799","CALI"
"2800","HOROZ"
"2801","HOROZ"
"2802","CALI"
"2803","SEKER"
"2804","SEKER"
"2805","CALI"
"2806","SEKER"
"2807","HOROZ"
"2808","SEKER"
"2809","SEKER"
"2810","SEKER"
"2811","BOMBAY"
"2812","SEKER"
"2813","CALI"
"2814","CALI"
"2815","SEKER"
"2816","HOROZ"
"2817","HOROZ"
"2818","HOROZ"
"2819","SEKER"
"2820","SIRA"
"2821","HOROZ"
"2822","CALI"
"2823","SEKER"
"2824","HOROZ"
"2825","SEKER"
"2826","CALI"
"2827","BOMBAY"
"2828","SIRA"
"2829","CALI"
"2830","DERMASON"
"2831","SEKER"
"2832","DERMASON"
"2833","BOMBAY"
"2834","HOROZ"
"2835","BOMBAY"
"2836","CALI"
"2837","CALI"
"2838","SEKER"
"2839","SEKER"
"2840","HOROZ"
"2841","BOMBAY"
"2842","SIRA"
"2843","SIRA"
"2844","HOROZ"
"2845","SIRA"
"2846","CALI"
"2847","BOMBAY"
"2848","HOROZ"
"2849","CALI"
"2850","HOROZ"
"2851","HOROZ"
"2852","CALI"
"2853","SIRA"
"2854","CALI"
"2855","CALI"
"2856","HOROZ"
"2857","SEKER"
"2858","HOROZ"
"2859","DERMASON"
"2860","CALI"
"2861","CALI"
"2862","HOROZ"
"2863","BOMBAY"
"2864","SEKER"
"2865","SEKER"
"2866","SEKER"
"2867","SEKER"
"2868","DERMASON"
"2869","SIRA"
"2870","HOROZ"
"2871","BOMBAY"
"2872","BOMBAY"
"2873","BOMBAY"
"2874","BOMBAY"
"2875","SEKER"
"2876","SEKER"
"2877","HOROZ"
"2878","HOROZ"
"2879","BOMBAY"
"2880","SIRA"
"2881","CALI"
"2882","HOROZ"
"2883","CALI"
"2884","BOMBAY"
"2885","SEKER"
"2886","HOROZ"
"2887","BOMBAY"
"2888","SIRA"
"2889","HOROZ"
"2890","DERMASON"
"2891","DERMASON"
"2892","BOMBAY"
"2893","BOMBAY"
"2894","SIRA"
"2895","HOROZ"
"2896","SIRA"
"2897","BOMBAY"
"2898","BOMBAY"
"2899","BOMBAY"
"2900","SEKER"
"2901","DERMASON"
"2902","BOMBAY"
"2903","DERMASON"
"2904","BOMBAY"
"2905","CALI"
"2906","HOROZ"
"2907","HOROZ"
"2908","SEKER"
"2909","SEKER"
"2910","BOMBAY"
"2911","SIRA"
"2912","CALI"
"2913","HOROZ"
"2914","SEKER"
"2915","DERMASON"
"2916","BOMBAY"
"2917","CALI"
"2918","HOROZ"
"2919","HOROZ"
"2920","HOROZ"
"2921","CALI"
"2922","SIRA"
"2923","CALI"
"2924","SEKER"
"2925","SEKER"
"2926","HOROZ"
"2927","SEKER"
"2928","SEKER"
"2929","SEKER"
"2930","SEKER"
"2931","BOMBAY"
"2932","BOMBAY"
"2933","DERMASON"
"2934","SIRA"
"2935","BOMBAY"
"2936","CALI"
"2937","CALI"
"2938","HOROZ"
"2939","SIRA"
"2940","DERMASON"
"2941","SIRA"
"2942","SEKER"
"2943","BOMBAY"
"2944","BOMBAY"
"2945","SEKER"
"2946","CALI"
"2947","SIRA"
"2948","SEKER"
"2949","SEKER"
"2950","SEKER"
"2951","SIRA"
"2952","DERMASON"
"2953","SEKER"
"2954","BOMBAY"
"2955","SEKER"
"2956","BOMBAY"
"2957","DERMASON"
"2958","SIRA"
"2959","CALI"
"2960","HOROZ"
"2961","CALI"
"2962","HOROZ"
"2963","SIRA"
"2964","BOMBAY"
"2965","DERMASON"
"2966","CALI"
"2967","SEKER"
"2968","CALI"
"2969","CALI"
"2970","BOMBAY"
"2971","CALI"
"2972","BOMBAY"
"2973","HOROZ"
"2974","BOMBAY"
"2975","SIRA"
"2976","DERMASON"
"2977","DERMASON"
"2978","DERMASON"
"2979","BOMBAY"
"2980","HOROZ"
"2981","SIRA"
"2982","SEKER"
"2983","SEKER"
"2984","CALI"
"2985","CALI"
"2986","HOROZ"
"2987","SIRA"
"2988","SIRA"
"2989","SIRA"
"2990","SIRA"
"2991","CALI"
"2992","SIRA"
"2993","SIRA"
"2994","CALI"
"2995","DERMASON"
"2996","CALI"
"2997","HOROZ"
"2998","SIRA"
"2999","SEKER"
"3000","HOROZ"
